step;bible_ref;bible_ref_positive_negative;bible_ref_ot_nr;bible_ref_ot_rambam_id;bible_ref_ot_rambam_title;bible_ref_author;bible_ref_type;category;title_en;title_negative_en;questions;quote;quote_source
17;PSA 13:6;positive;;;;David;example;;;;;;
17;JHN 3:29;positive;;;;Jesus;example;;;;;;
17;JHN 16:21-22;positive;;;;Jesus;example;;;;;;
17;ACT 13:52;positive;;;;Undetermined;example;;;;;;
17;ACT 20:22-24;positive;;;;Paul;example;;;;;;
17;ECC 8:15;positive;;;;Solomon;wisdom;;;;;;
18;;;;;;;;Sixth Commandment;Have salt in yourselves, and have peace one with another;;;Love is a fruit in season at all times, and within reach of every hand;Mother Teresa
18;MRK 9:49-50;positive;;;;Jesus;primary;;;;;;
18;;;;;;;;;;;Can you be graciously confrontational?;;
18;;;;;;;;;;;Has sin corrupted your saltiness?;;
18;;;;;;;;;;;Has your self-interest made you disinterested in transforming others?;;
18;MAT 5:13;positive;;;;Jesus;direct;;;;;;
18;ROM 12:18;positive;;;;Paul;direct;;;;;;
18;COL 3:15;positive;;;;Paul;direct;;;;;;
18;COL 4:6;positive;;;;Paul;direct;;;;;;
18;HEB 12:14;positive;;;;Paul?;direct;;;;;;
18;LEV 2:13;positive;;;;Moses;example;;;;;;
18;2CH 13:5;positive;;;;Abijah;study;;;;;;
19;;;;;;;;Tenth Commandment;Let your light so shine before men, that they may see your good works, and glorify your Father which is in heaven;;;A single sunbeam is enough to drive away many shadows;Francis of Assisi
19;MAT 5:14-16;positive;;;;Jesus;primary;;;;;;
19;2SA 22:29;positive;;;;David;direct;;;;;;
19;ISA 49:6;positive;;;;Isaiah;direct;;;;;;
19;MAT 10:27;positive;;;;Jesus;direct;;;;;;
19;ACT 13:47;positive;;;;Paul;direct;;;;;;
19;EPH 5:8;positive;;;;Paul;direct;;;;;;
19;PHP 2:14-15;positive;;;;Paul and Timotheus;direct;;;;;;
19;1TI 2:9-10;positive;;;;Paul;direct;;;;;;
19;ISA 42:6-7;positive;;;;Isaiah;indirect;;;;;;
19;LUK 8:16;both;;;;Jesus;duplicate;;;;;;
19;LUK 12:3;positive;;;;Jesus;duplicate;;;;;;
19;ISA 58:9-10;positive;;;;Isaiah;example;;;;;;
19;MRK 4:21;both;;;;Jesus;example;;;;;;
19;LUK 11:33-36;both;;;;Jesus;example;;;;;;
19;JHN 12:35;both;;;;Jesus;example;;;;;;
19;EXO 25:37;positive;;;;HEERE;study;;;;;;
19;REV 1:20;positive;;;;Jesus;study;;;;;;
19;REV 2:5;both;;;;Jesus;study;;;;;;
20;;;;;;;;First Commandment;Whoever practices and teaches these commands will be called great in the kingdom of heaven;Do not set aside one of the least of these commands;;"Jesus was not creating a new area of ethics here; He was simply drawing out implications in OT law.";Roy. E. Gane
20;MAT 5:19;positive;;;;Jesus;primary;;;;;;
20;1KI 2:1-4;positive;;;;David;direct;;;;;;
20;1KI 6:12;positive;;;;HEERE;direct;;;;;;
20;2KI 21:8;both;;;;HEERE;direct;;;;;;
20;PSA 112:1;positive;;;;Unknown;direct;;;;;;
20;MAT 19:17;positive;;;;Jesus;direct;;;;;;
20;MAT 28:19;positive;;;;Jesus;direct;;;;;;
20;JHN 14:15;positive;;;;Jesus;direct;;;;;;
20;JHN 14:21;positive;;;;Jesus;direct;;;;;;
20;JHN 14:23;positive;;;;Jesus;direct;;;;;;
20;1CO 9:20-21;positive;;;;Paul;direct;;;;;;
20;HEB 10:16;positive;;;;Paul?;direct;;;;;;
20;2JN 1:6;positive;;;;John;direct;;;;;;
20;REV 22:14;positive;;;;Jesus;direct;;;;;;
20;2CH 12:1;negative;;;;Rehoboam;indirect;;;;;;
20;MAL 4:4;positive;;;;HEERE;indirect;;;;;;
20;LUK 16:17;positive;;;;Jesus;indirect;;;;;;
20;GAL 6:2;positive;;;;Paul;indirect;;;;;;
20;EPH 5:1;positive;;;;Paul;indirect;;;;;;
20;LUK 4:15;positive;;;;Jesus;duplicate;;;;;;
20;1SA 7:15-17;positive;;;;Samuel;example;;;;;;
20;1KI 11:11;negative;;;;HEERE;example;;;;;;
20;1KI 18:17-18;negative;;;;Elijah;example;;;;;;
20;2CH 14:2-4;positive;;;;Asa;example;;;;;;
20;2CH 17:9-10;positive;;;;Undetermined;example;;;;;;
20;PSA 19:8-9;positive;;;;David;example;;;;;;
20;ISA 33:22;positive;;;;Isaiah;example;;;;;;
20;ISA 42:24;negative;;;;Isaiah;example;;;;;;
20;LUK 1:6;positive;;;;Zacharias and Elisabeth;example;;;;;;
20;LUK 4:31-32;positive;;;;Jesus;example;;;;;;
20;DEU 8:6-18;both;;;;Moses;study;;;;;;
20;1KI 8:56-61;positive;;;;Solomon;study;;;;;;
20;1KI 9:1-9;both;;;;HEERE;study;;;;;;
20;PSA 78:1-11;both;;;;Asaph;study;;;;;;
20;JHN 21:15-17;positive;;;;Jesus;study;;;;;;
20;DEU 6:7;positive;419;CCA14;To learn Torah and to teach it;Moses;otlaw;;;;;;
20;DEU 31:19;positive;612;CCA15;That every person shall write a scroll of the Torah for himself;HEERE;otlaw;;;;;;
20;PRO 2:1-6;positive;;;;Solomon;wisdom;;;;;;
20;PRO 6:20-23;positive;;;;Solomon;wisdom;;;;;;
20;PRO 7:1-3;positive;;;;Solomon;wisdom;;;;;;
20;PRO 28:9;negative;;;;Solomon;wisdom;;;;;;
20;ECC 12:13-14;both;;;;Solomon;wisdom;;;;;;
21;;;;;;;;Sixth Commandment;Don’t be angry at your brother without a cause. If you will be, reconcile as quickly as possible;Let not the sun go down upon your wrath;;A gentle answer turns away wrath, but a harsh word stirs up anger;King Solomon
21;MAT 5:21-26;both;;;;Jesus;primary;;;;;;
21;PSA 4:5;positive;;;;David;direct;;;;;;
21;ROM 12:18;positive;;;;Paul;direct;;;;;;
21;EPH 4:26-32;negative;;;;Paul;direct;;;;;;
21;JAS 5:7-8;positive;;;;James;direct;;;;;;
21;LUK 12:58;both;;;;Jesus;indirect;;;;;;
21;1SA 24:13-14;positive;;;;David;example;;;;;;
21;2CH 11:1-4;positive;;;;Rehoboam;example;;;;;;
21;PRO 3:30;positive;;;;Solomon;wisdom;;;;;;
21;PRO 14:29;both;;;;Solomon;wisdom;;;;;;
21;PRO 15:1;both;;;;Solomon;wisdom;;;;;;
21;PRO 16:32;positive;;;;Solomon;wisdom;;;;;;
21;PRO 17:14;positive;;;;Solomon;wisdom;;;;;;
21;PRO 18:17;positive;;;;Solomon;wisdom;;;;;;
21;PRO 25:8;negative;;;;Solomon;wisdom;;;;;;
22;;;;;;;;First Commandment;Eliminate any cause of temptation;;;This book will keep you from sin, or sin will keep you from this book;John Bunyan
22;MAT 18:8-9;both;;;;Jesus;primary;;;;;;
22;MAT 5:27-30;both;;;;Jesus;direct;;;;;;
22;ROM 12:9;positive;;;;Paul;direct;;;;;;
22;ROM 13:14;both;;;;Paul;direct;;;;;;
22;1TH 5:22;positive;;;;Paul;direct;;;;;;
22;1PE 2:12;positive;;;;Peter;direct;;;;;;
22;DEU 13:6-10;both;;;;Moses;indirect;;;;;;
22;SNG 2:15;both;;;;Solomon;indirect;;;;;;
22;HEB 12:1;positive;;;;Paul?;indirect;;;;;;
22;JAS 1:14-15;negative;;;;James;indirect;;;;;;
22;MRK 9:43-48;both;;;;Jesus;duplicate;;;;;;
22;2CH 15:8;positive;;;;Asa;example;;;;;;
22;2CH 17:3-6;positive;;;;Jehoshaphat;example;;;;;;
22;PSA 141:3-4;positive;;;;David;example;;;;;;
22;DEU 25:17;positive;601;CCA76;Always to remember what Amalek did;Moses;otlaw;;;;;;
22;DEU 25:19;positive;602;CCA77;To destroy the seed of Amalek;Moses;otlaw;;;;;;
22;DEU 25:19;negative;603;CCN194;That the evil done to us by Amalek shall not be forgotten;Moses;otlaw;;;;;;
22;JOB 1:1;positive;;;;Job;wisdom;;;;;;
22;JOB 28:28;positive;;;;Job;wisdom;;;;;;
22;PRO 1:10-16;both;;;;Solomon;wisdom;;;;;;
22;PRO 3:7-8;both;;;;Solomon;wisdom;;;;;;
22;PRO 4:14-27;both;;;;Solomon;wisdom;;;;;;
22;PRO 7:4-27;negative;;;;Solomon;wisdom;;;;;;
22;PRO 16:17;positive;;;;Solomon;wisdom;;;;;;
22;PRO 25:28;negative;;;;Solomon;wisdom;;;;;;
23;;;;;;;;Seventh Commandment;Honor marriage;Do not look lustfully to a woman;;;
23;MAT 5:27-32;both;;;;Jesus;primary;;;;;;
23;HEB 13:4;both;;;;Paul?;direct;;;;;;
23;1PE 4:1-2;both;;;;Peter;direct;;;;;;
23;SNG 2:7;negative;;;;Solomon;indirect;;;;;;
23;SNG 3:5;negative;;;;Solomon;indirect;;;;;;
23;MAL 2:14-16;both;;;;Malachi;indirect;;;;;;
23;MAT 19:6;negative;;;;Jesus;indirect;;;;;;
23;MAT 19:9;negative;;;;Jesus;indirect;;;;;;
23;LUK 16:18;negative;;;;Paul;indirect;;;;;;
23;1CO 7:2;positive;;;;Paul;indirect;;;;;;
23;1CO 7:10;negative;;;;Paul;indirect;;;;;;
23;1CO 7:39;positive;;;;Paul;indirect;;;;;;
23;MRK 10:9;negative;;;;Jesus;duplicate;;;;;;
23;MRK 10:19;negative;;;;Jesus;duplicate;;;;;;
23;LUK 18:1-20;both;;;;Jesus;duplicate;;;;;;
23;NUM 30:2-17;positive;406;CCA40;To decide in cases of annulment of vows, according to the rules set forth in the Torah;Moses;otlaw;;;;;;
23;NUM 30:3;negative;407;CCN184;Not to break a vow;Moses;otlaw;;;;;;
23;JOB 31:1;positive;;;;Job;wisdom;;;;;;
23;PRO 5:18-19;positive;;;;Solomon;wisdom;;;;;;
23;PRO 6:32-35;negative;;;;Solomon;wisdom;;;;;;
23;PRO 12:4;both;;;;Solomon;wisdom;;;;;;
23;PRO 30:20;negative;;;;Agur;wisdom;;;;;;
23;PRO 31:10-31;positive;;;;Lemuel;wisdom;;;;;;
23;ECC 4:9-12;positive;;;;Solomon;wisdom;;;;;;
23;ECC 9:9;positive;;;;Solomon;wisdom;;;;;;
24;;;;;;;;Ninth Commandment;Keep your word;Don’t act different from what you speak;;What you think influences what you speak and what you speak influences what you do;Maarten Bruynes
24;MAT 5:33-37;both;;;;Jesus;primary;;;;;;
24;;;;;;;;;;;Does your speaking suit your behavior?;;
24;;;;;;;;;;;Is there a difference between your confession and your doing?;;
24;DEU 18:13;positive;;;;Moses;direct;;;;;;
24;PSA 119:1;positive;;;;David;direct;;;;;;
24;MAT 10:16-17;positive;;;;Jesus;direct;;;;;;
24;JAS 5:12;both;;;;James;direct;;;;;;
24;LEV 19:12;negative;;;;HEERE;indirect;;;;;;
24;PSA 11:7;positive;;;;David;indirect;;;;;;
24;PSA 76:12;positive;;;;Asaph;indirect;;;;;;
24;MRK 10:19;negative;;;;Jesus;indirect;;;;;;
24;1JN 3:18;both;;;;John;indirect;;;;;;
24;LUK 18:20;negative;;;;Jesus;duplicate;;;;;;
24;JOS 24:24-27;positive;;;;People of Israel;example;;;;;;
24;2CH 19:6-9;positive;;;;Jehoshaphat;example;;;;;;
24;2CH 34:31;positive;;;;Josiah;example;;;;;;
24;ACT 24:15-16;positive;;;;Paul;example;;;;;;
24;PHP 2:20;positive;;;;Timothy;example;;;;;;
24;2CO 1:15-22;positive;;;;Paul;study;;;;;;
24;LEV 5:23;positive;130;CCA68;To restore that which one took by robbery;Moses;otlaw;;;;;;
24;NUM 5:6;positive;364;CCA33;To make confession before the L-rd of any sin that one has committed, when bringing a sacrifice and at other times;HEERE;otlaw;;;;;;
24;DEU 22:1;positive;538;CCA69;To return lost property;Moses;otlaw;;;;;;
24;DEU 22:6-7;positive;545;CCA74;To set the mother-bird free when taking the nest;Moses;otlaw;;;;;;
24;DEU 23:21;positive;573;;To lend to an alien at interest;Moses;otlaw;;;;;;
24;DEU 23:24;positive;575;CCA39;That a man should fulfill whatever he has uttered;Moses;otlaw;;;;;;
24;DEU 24:15;positive;588;CCA66;To pay wages to the hired man at the due time;Moses;otlaw;;;;;;
24;PRO 4:24;positive;;;;Solomon;wisdom;;;;;;
24;PRO 12:22;both;;;;Solomon;wisdom;;;;;;
24;PRO 21:3;positive;;;;Solomon;wisdom;;;;;;
24;ECC 5:1-6;both;;;;Solomon;wisdom;;;;;;
25;;;;;;;;Sixth Commandment;Whosoever shall smite thee on thy right cheek, turn to him the other also;Do not resist evil;;;
25;MAT 5:38-39;both;;;;Jesus;primary;;;;;;
25;ROM 12:21;both;;;;Paul;direct;;;;;;
25;1TH 5:15;both;;;;Paul;direct;;;;;;
25;1PE 2:12-15;positive;;;;Peter;direct;;;;;;
25;1PE 3:9;both;;;;Peter;direct;;;;;;
25;LEV 24:19-20;both;;;;HEERE;indirect;;;;;;
25;PSA 34:15;both;;;;David;indirect;;;;;;
25;EXO 21:24;both;;;;HEERE;duplicate;;;;;;
25;1SA 24:18-20;positive;;;;Saul;example;;;;;;
25;2CH 19:11;positive;;;;Jehoshaphat;example;;;;;;
25;ROM 13:3-4;both;;;;Paul;example;;;;;;
25;PRO 10:12;both;;;;Solomon;wisdom;;;;;;
25;PRO 11:27;both;;;;Solomon;wisdom;;;;;;
25;PRO 20:22;positive;;;;Solomon;wisdom;;;;;;
25;PRO 25:21-22;positive;;;;Solomon;wisdom;;;;;;
26;;;;;;;;Eighth Commandment;Share goods with the needy;If anyone takes what belongs to you, do not demand it back;;For it is in giving that we receive;Francis of Assisi
26;MAT 5:40-42;both;;;;Jesus;primary;;;;;;
26;;;;;;;;;;;When was the last time you were generous?;;
26;PSA 41:2;positive;;;;David;direct;;;;;;
26;ISA 58:7-11;positive;;;;Isaiah;direct;;;;;;
26;MAT 25:35-36;positive;;;;Jesus;direct;;;;;;
26;LUK 3:11;positive;;;;Jesus;direct;;;;;;
26;ACT 20:35;positive;;;;Paul;direct;;;;;;
26;1TI 6:17-19;positive;;;;Paul;direct;;;;;;
26;JAS 1:27;positive;;;;James;direct;;;;;;
26;JAS 2:15-16;negative;;;;James;direct;;;;;;
26;LUK 6:30;both;;;;Jesus;indirect;;;;;;
26;LUK 6:34-35;both;;;;Jesus;indirect;;;;;;
26;LUK 14:12-14;both;;;;Jesus;indirect;;;;;;
26;ACT 9:36;positive;;;;Tabitha;indirect;;;;;;
26;1SA 30:22-24;both;;;;David;example;;;;;;
26;NEH 8:11;positive;;;;Nehemiah;example;;;;;;
26;PSA 146:5-7;positive;;;;Unknown;example;;;;;;
26;JHN 6:51;positive;;;;Jesus;example;;;;;;
26;ACT 10:1-2;positive;;;;Cornelius;example;;;;;;
26;ROM 12:17-20;both;;;;Paul;example;;;;;;
26;1CH 29:1-21;positive;;;;David;study;;;;;;
26;EXO 22:24;negative;66;CCA62;To lend to a poor person;Moses;otlaw;;;;;;
26;NUM 27:8;positive;400;CCA73;To adjudicate cases of inheritances;HEERE;otlaw;;;;;;
26;DEU 15:2;positive;475;CCA64;To release debts in the seventh year;Moses;otlaw;;;;;;
26;DEU 15:8;positive;479;CCA38;To give charity according to one's means;Moses;otlaw;;;;;;
26;DEU 18:3;positive;506;CCA51;To give the kohein the due portions of the carcass of cattle;Moses;otlaw;;;;;;
26;DEU 18:4;positive;508;CCA52;To give the first of the fleece to the kohein;Moses;otlaw;;;;;;
26;DEU 24:13;positive;587;CCA63;To return a pledge to its owner;Moses;otlaw;;;;;;
26;JOB 31:16-20;positive;;;;Job;wisdom;;;;;;
26;PRO 3:9-10;positive;;;;Solomon;wisdom;;;;;;
26;PRO 3:28;negative;;;;Solomon;wisdom;;;;;;
26;PRO 14:31;positive;;;;Solomon;wisdom;;;;;;
26;PRO 18:16;positive;;;;Solomon;wisdom;;;;;;
26;PRO 19:17;positive;;;;Solomon;wisdom;;;;;;
26;PRO 21:13;negative;;;;Solomon;wisdom;;;;;;
26;PRO 22:9;positive;;;;Solomon;wisdom;;;;;;
27;;;;;;;;Sixth Commandment;Love your enemies, bless them that curse you, do good to them that hate you, and pray for them which despitefully use you, and persecute you;Do not say, I’ll do to them as they have done to me;;Lord, make me an instrument of thy peace. Where there is hatred, let me sow love;Francis of Assisi
27;MAT 5:44-47;positive;;;;Jesus;primary;;;;;;
27;;;;;;;;;;;Do you really want to be a follower of Jesus?;;
27;;;;;;;;;;;Enemies are the people who God puts on your way which are hard for you to love. Who are enemies for you?;;
27;MAT 5:43;negative;;;;Jesus;direct;;;;;;
27;MRK 10:19;negative;;;;Jesus;direct;;;;;;
27;ROM 12:14;both;;;;Paul;direct;;;;;;
27;EPH 5:1-2;positive;;;;Paul;indirect;;;;;;
27;LUK 6:27-35;both;;;;Jesus;duplicate;;;;;;
27;LUK 18:20;negative;;;;Jesus;duplicate;;;;;;
27;ROM 12:20;positive;;;;Paul;duplicate;;;;;;
27;2CH 19:2;negative;;;;Jehoshaphat;example;;;;;;
27;PSA 141:5-6;positive;;;;David;example;;;;;;
27;PSA 139:1-24;both;;;;David;study;;;;;;
27;LEV 19:18;both;243;CCA60;To love all human beings who are of the covenant;HEERE;otlaw;;;;;;
27;PRO 24:29;negative;;;;Unknown;wisdom;;;;;;
27;PRO 25:21-22;positive;;;;Solomon;wisdom;;;;;;
27;ECC 10:20;negative;;;;Solomon;wisdom;;;;;;
28;;;;;;;;Tenth Commandment;Therefore you shall be perfect, just as your Father in heaven is perfect;;;Vision without action is merely a dream. Action without vision just passes the time. Vision with action can change the world.;Joel A. Barker
28;MAT 5:48;positive;;;;Jesus;primary;;;;;;
28;;;;;;;;;;;Do you have the idea that you are what God intended you to be?;;
28;;;;;;;;;;;What would happen if you were as God intended?;;
28;;;;;;;;;;;What would stop you from becoming the way you were meant to be?;;
28;GEN 17:1;positive;;;;HEERE;direct;;;;;;
28;2CH 16:9;positive;;;;HEERE;direct;;;;;;
28;MAT 19:21;positive;;;;Jesus;direct;;;;;;
28;ROM 12:2;positive;;;;Paul;direct;;;;;;
28;EPH 4:12-13;positive;;;;Paul;direct;;;;;;
28;2TI 3:16-17;positive;;;;Paul;direct;;;;;;
28;JAS 1:4;positive;;;;James;direct;;;;;;
28;1JN 2:4-5;positive;;;;John;direct;;;;;;
28;1CH 29:19;positive;;;;David;indirect;;;;;;
28;2SA 22:23;positive;;;;David;example;;;;;;
28;MAT 10:25;positive;;;;Jesus;example;;;;;;
28;COL 4:12;positive;;;;Epaphras;example;;;;;;
28;JOB 2:3;positive;;;;Job;wisdom;;;;;;
29;;;;;;;;Eighth Commandment;Be generous (and fasten and pray) in secret;;;;
29;MAT 6:1-4;both;;;;Jesus;primary;;;;;;
29;MAT 10:42;both;;;;Jesus;direct;;;;;;
29;2CO 9:11;positive;;;;Paul;direct;;;;;;
29;HEB 6:10;positive;;;;Paul?;direct;;;;;;
29;MRK 12:41-44;positive;;;;Jesus;indirect;;;;;;
29;MRK 9:41;positive;;;;Jesus;duplicate;;;;;;
29;LUK 21:1-4;positive;;;;Jesus;duplicate;;;;;;
29;PRO 14:31;both;;;;Solomon;wisdom;;;;;;
30;;;;;;;;First Commandment;Pray in faith according to the wil of the Father;;;Those who say, 'It can't be done,' are usually interrupted by others doing it.;Joel A. Barker
30;MAT 6:9;positive;;;;Jesus;primary;;;;;;
30;1KI 8:29;positive;;;;Solomon;direct;;;;;;
30;LUK 17:5-6;positive;;;;Jesus;direct;;;;;;
30;JHN 14:12-14;positive;;;;Jesus;direct;;;;;;
30;JHN 15:7;positive;;;;Jesus;direct;;;;;;
30;JHN 16:23-24;positive;;;;Jesus;direct;;;;;;
30;1CO 4:13;positive;;;;Paul;direct;;;;;;
30;1JN 3:22;positive;;;;John;direct;;;;;;
30;1JN 5:14;positive;;;;John;direct;;;;;;
30;MAT 5:44;positive;;;;Jesus;indirect;;;;;;
30;MAT 7:7-8;positive;;;;Jesus;indirect;;;;;;
30;MAT 21:21;positive;;;;Jesus;indirect;;;;;;
30;MRK 5:35-36;positive;;;;Jesus;indirect;;;;;;
30;MRK 9:23-24;positive;;;;Jesus;indirect;;;;;;
30;LUK 11:13;positive;;;;Jesus;indirect;;;;;;
30;JHN 5:19-20;positive;;;;Jesus;indirect;;;;;;
30;ROM 8:26;positive;;;;Paul;indirect;;;;;;
30;JAS 1:5-7;both;;;;James;indirect;;;;;;
30;MAT 17:19-20;positive;;;;Jesus;duplicate;;;;;;
30;MRK 11:24;positive;;;;Jesus;duplicate;;;;;;
30;LUK 6:28;positive;;;;Jesus;duplicate;;;;;;
30;LUK 8:48;positive;;;;Jesus;duplicate;;;;;;
30;LUK 11:1-4;positive;;;;Jesus;duplicate;;;;;;
30;2KI 19:15-19;positive;;;;Hezekiah;example;;;;;;
30;ISA 59:16;negative;;;;Isaiah;example;;;;;;
30;MRK 4:40;negative;;;;Jesus;example;;;;;;
30;MRK 10:52;positive;;;;Jesus;example;;;;;;
30;LUK 7:6-10;positive;;;;A centurion;example;;;;;;
30;LUK 9:18;positive;;;;Jesus;example;;;;;;
30;LUK 9:28;positive;;;;Jesus;example;;;;;;
30;LUK 23:34;positive;;;;Jesus;example;;;;;;
30;ACT 1:14;positive;;;;Many disciples (men and woman);example;;;;;;
30;ACT 7:59-60;positive;;;;Stephen;example;;;;;;
30;COL 4:12;positive;;;;Epaphras;example;;;;;;
30;MAT 14:24-33;both;;;;Jesus;study;;;;;;
30;MAT 15:22-28;positive;;;;Jesus;study;;;;;;
30;LUK 18:1-8;both;;;;Jesus;study;;;;;;
30;EXO 23:25;positive;93;CCA7;To pray to G-d;Moses;otlaw;;;;;;
30;DEU 6:13;positive;93;CCA7;To pray to G-d;Moses;otlaw;;;;;;
31;;;;;;;;Tenth Commandment;If you forgive men their trespasses, your heavenly Father will also forgive you;;;Forgiveness is not an emotion. It is an act of the will.;Corrie ten Boom
31;MAT 6:12-15;both;;;;Jesus;primary;;;;;;
31;;;;;;;;;;;Are we prepared, out of love for Jesus, the Father and the other, to do what is necessary so that a relationship can be restored, to give satisfaction so that complete reconciliation becomes possible?;;
31;;;;;;;;;;;Are we willing to forgive the other out of love for Jesus, the Father and the other, regardless of whether or not the other asks for forgiveness?;;
31;;;;;;;;;;;Are we willing to give up our rights for reconciliation out of love for Jesus, the Father and the other?;;
31;;;;;;;;;;;Are we willing to step into a conflict and be accountable for love for Jesus, the Father and the other and to ask forgiveness for all guilt in which we do or do not participate?;;
31;2CH 7:14;positive;;;;HEERE;direct;;;;;;
31;MAT 18:21-35;positive;;;;Jesus;direct;;;;;;
31;LUK 17:3-4;positive;;;;Jesus;direct;;;;;;
31;JHN 20:23;positive;;;;Jesus;direct;;;;;;
31;2CO 2:10;positive;;;;Paul;direct;;;;;;
31;EPH 4:31-32;positive;;;;Paul;direct;;;;;;
31;COL 3:13;positive;;;;Paul;direct;;;;;;
31;LUK 6:37;positive;;;;Jesus;duplicate;;;;;;
31;LUK 11:4;positive;;;;Jesus;duplicate;;;;;;
31;MAT 5:21-26;both;;;;Jesus;example;;;;;;
31;MRK 11:25;positive;;;;Jesus;example;;;;;;
32;;;;;;;;First Commandment;Fast regularly;;;Physical obedience brings spiritual release;A & O Productions
32;MAT 6:16-18;positive;;;;Jesus;primary;;;;;;
32;;;;;;;;;;;Do you apply regular fasting in your life?;;
32;ISA 58:6;positive;;;;Jesus;direct;;;;;;
32;MAT 9:15;positive;;;;Jesus;direct;;;;;;
32;LUK 5:35;positive;;;;Jesus;direct;;;;;;
32;ACT 13:2-3;positive;;;;People from Antioch;direct;;;;;;
32;MRK 9:28-29;positive;;;;Jesus;indirect;;;;;;
32;MAT 17:21;positive;;;;Jesus;duplicate;;;;;;
32;MRK 2:18-20;positive;;;;Jesus;duplicate;;;;;;
32;2CH 20:2-4;positive;;;;Jehoshaphat;example;;;;;;
32;LUK 2:37;positive;;;;Anna (a prophetess);example;;;;;;
32;ACT 10:30-31;positive;;;;Cornelius;example;;;;;;
32;ACT 14:23;positive;;;;Paul and Barnabas;example;;;;;;
32;LEV 23:27;positive;313;CCA32;To fast on Yom Kippur;Moses;otlaw;;;;;;
33;;;;;;;;Second Commandment;Lay up for yourselves treasures in heaven;;;If you keep doing what you did, you will keep getting what you always got;Maarten Bruynes
33;MAT 6:19-21;positive;;;;Jesus;primary;;;;;;
33;;;;;;;;;;;What are your treasures?;;
33;MAT 12:34-35;both;;;;Jesus;direct;;;;;;
33;MAT 19:21;positive;;;;Jesus;direct;;;;;;
33;LUK 16:13;negative;;;;Jesus;direct;;;;;;
33;JAS 5:1-3;negative;;;;James;direct;;;;;;
33;PSA 62:11;negative;;;;David;indirect;;;;;;
33;LUK 12:33-34;positive;;;;Jesus;indirect;;;;;;
33;REV 3:20;negative;;;;Jesus;indirect;;;;;;
33;LUK 6:45;both;;;;Jesus;duplicate;;;;;;
33;LUK 18:22;positive;;;;Jesus;duplicate;;;;;;
33;LEV 25:14;positive;336;CCA67;To adjudicate cases of purchase and sale;Moses;otlaw;;;;;;
33;PRO 1:17-19;negative;;;;Solomon;wisdom;;;;;;
33;PRO 11:4;both;;;;Solomon;wisdom;;;;;;
33;PRO 11:28;both;;;;Solomon;wisdom;;;;;;
33;PRO 15:16;both;;;;Solomon;wisdom;;;;;;
33;PRO 23:4;negative;;;;Unknown;wisdom;;;;;;
33;ECC 5:9;negative;;;;Solomon;wisdom;;;;;;
34;;;;;;;;Second Commandment;Seek first the kingdom of God and His righteousness, and all these things shall be added to you;Do not worry about your life;;;
34;MAT 6:25-34;both;;;;Jesus;primary;;;;;;
34;EXO 16:4;both;;;;HEERE;direct;;;;;;
34;PSA 52:9-11;both;;;;David;direct;;;;;;
34;LUK 21:34;both;;;;Jesus;direct;;;;;;
34;PHP 4:6-7;positive;;;;Paul;direct;;;;;;
34;PSA 55:23-24;both;;;;David;indirect;;;;;;
34;ROM 9:30-33;negative;;;;Paul;indirect;;;;;;
34;LUK 12:22-34;both;;;;Jesus;duplicate;;;;;;
34;2CH 31:20-21;positive;;;;Hezekiah;example;;;;;;
34;DEU 10:20;positive;432;CCA16;To cleave to those who know Him (Equivalent to Cleaving to Him);HEERE;otlaw;;;;;;
34;ECC 2:11;negative;;;;Solomon;wisdom;;;;;;
35;;;;;;;;Sixth Commandment;"First cast out the beam out of thine own eye; and then shalt thou see clearly to cast out the mote out of thy brother’s eye";Do not judge, or you too will be judged;;;
35;MAT 7:1-5;positive;;;;Jesus;primary;;;;;;
35;2CH 19:10;positive;;;;Jehoshaphat;direct;;;;;;
35;MAT 7:6;negative;;;;Jesus;direct;;;;;;
35;MAT 18:15-17;positive;;;;Jesus;direct;;;;;;
35;MRK 4:24;both;;;;Jesus;direct;;;;;;
35;LUK 17:3;positive;;;;Jesus;direct;;;;;;
35;JHN 7:24;positive;;;;Jesus;direct;;;;;;
35;GAL 6:1;both;;;;Paul;direct;;;;;;
35;1SA 12:23;both;;;;Samuel;indirect;;;;;;
35;JAS 5:9;negative;;;;James;indirect;;;;;;
35;LUK 6:38;both;;;;Jesus;duplicate;;;;;;
35;ROM 1:32-2:3;negative;;;;Paul;example;;;;;;
35;1CO 4:14;positive;;;;Paul;example;;;;;;
35;JHN 13:2-17;positive;;;;Jesus;study;;;;;;
35;ROM 14:1-23;both;;;;Paul;study;;;;;;
35;LEV 19:17;positive;239;CCA72;To rebuke the sinner;HEERE;otlaw;;;;;;
35;PRO 3:11-12;negative;;;;Solomon;wisdom;;;;;;
35;PRO 9:8;both;;;;Solomon;wisdom;;;;;;
35;PRO 10:17;both;;;;Solomon;wisdom;;;;;;
35;PRO 12:1;both;;;;Solomon;wisdom;;;;;;
35;PRO 23:9;negative;;;;Unknown;wisdom;;;;;;
36;;;;;;;;First Commandment;Seek, and you will find;;;;
36;MAT 7:7-8;positive;;;;Jesus;primary;;;;;;
36;1CH 28:9;positive;;;;David;direct;;;;;;
36;2CH 15:2-4;positive;;;;Azariah;direct;;;;;;
36;PSA 22:27;positive;;;;David;direct;;;;;;
